Date,CompanyName,Code,Sector33CodeName,TOPIXに占める個別銘柄のウエイト,ScaleCategory
20251230,極洋,1301,水産・農林業,0.0059%,TOPIX Small 1
20251230,ニッスイ,1332,水産・農林業,0.0305%,TOPIX Mid400
20251230,マルハニチロ,1333,水産・農林業,0.0181%,TOPIX Mid400
20251230,ユキグニファクトリー,1375,水産・農林業,0.0026%,TOPIX Small 2
20251230,カネコ種苗,1376,水産・農林業,0.0013%,TOPIX Small 2
20251230,サカタのタネ,1377,水産・農林業,0.0150%,TOPIX Small 1
20251230,ホクト,1379,水産・農林業,0.0052%,TOPIX Small 2
20251230,ショーボンドホールディングス,1414,建設業,0.0202%,TOPIX Mid400
20251230,ミライト・ワン,1417,建設業,0.0347%,TOPIX Mid400
20251230,タマホーム,1419,建設業,0.0065%,TOPIX Small 1
20251230,ｒｏｂｏｔ　ｈｏｍｅ,1435,不動産業,0.0010%,TOPIX Small 2
20251230,住石ホールディングス,1514,鉱業,0.0014%,TOPIX Small 2
20251230,日鉄鉱業,1515,鉱業,0.0125%,TOPIX Small 1
20251230,三井松島ホールディングス,1518,その他製品,0.0050%,TOPIX Small 1
20251230,ＩＮＰＥＸ,1605,鉱業,0.3052%,TOPIX Mid400
20251230,石油資源開発,1662,鉱業,0.0281%,TOPIX Small 1
20251230,Ｋ＆Ｏエナジーグループ,1663,鉱業,0.0050%,TOPIX Small 1
20251230,リョーサン菱洋ホールディングス,167A,卸売業,0.0130%,TOPIX Small 1
20251230,第一カッター興業,1716,建設業,0.0010%,TOPIX Small 2
20251230,安藤・間,1719,建設業,0.0292%,TOPIX Mid400
20251230,東急建設,1720,建設業,0.0119%,TOPIX Small 1
20251230,コムシスホールディングス,1721,建設業,0.0469%,TOPIX Mid400
20251230,ビーアールホールディングス,1726,建設業,0.0015%,TOPIX Small 2
20251230,高松コンストラクショングループ,1762,建設業,0.0087%,TOPIX Small 2
20251230,東建コーポレーション,1766,建設業,0.0092%,TOPIX Small 1
20251230,ヤマウラ,1780,建設業,0.0024%,TOPIX Small 2
20251230,オリエンタル白石,1786,建設業,0.0045%,TOPIX Small 2
20251230,大成建設,1801,建設業,0.2251%,TOPIX Mid400
20251230,大林組,1802,建設業,0.2149%,TOPIX Mid400
20251230,清水建設,1803,建設業,0.1482%,TOPIX Mid400
20251230,長谷工コーポレーション,1808,建設業,0.0580%,TOPIX Mid400
20251230,松井建設,1810,建設業,0.0025%,TOPIX Small 2
20251230,鹿島建設,1812,建設業,0.2630%,TOPIX Mid400
20251230,不動テトラ,1813,建設業,0.0031%,TOPIX Small 2
20251230,鉄建建設,1815,建設業,0.0058%,TOPIX Small 2
20251230,西松建設,1820,建設業,0.0185%,TOPIX Mid400
20251230,大豊建設,1822,建設業,0.0022%,TOPIX Small 2
20251230,奥村組,1833,建設業,0.0204%,TOPIX Small 1
20251230,東鉄工業,1835,建設業,0.0102%,TOPIX Small 1
20251230,淺沼組,1852,建設業,0.0083%,TOPIX Small 1
20251230,戸田建設,1860,建設業,0.0317%,TOPIX Mid400
20251230,熊谷組,1861,建設業,0.0187%,TOPIX Small 1
20251230,矢作建設工業,1870,建設業,0.0089%,TOPIX Small 1
20251230,ピーエス・コンストラクション,1871,建設業,0.0053%,TOPIX Small 2
20251230,日本ハウスホールディングス,1873,建設業,0.0014%,TOPIX Small 2
20251230,大東建託,1878,不動産業,0.1037%,TOPIX Mid400
20251230,新日本建設,1879,建設業,0.0058%,TOPIX Small 2
20251230,東亜道路工業,1882,建設業,0.0054%,TOPIX Small 1
20251230,東亜建設工業,1885,建設業,0.0212%,TOPIX Small 1
20251230,日本国土開発,1887,建設業,0.0034%,TOPIX Small 2
20251230,若築建設,1888,建設業,0.0029%,TOPIX Small 2
20251230,五洋建設,1893,建設業,0.0454%,TOPIX Mid400
20251230,世紀東急工業,1898,建設業,0.0053%,TOPIX Small 1
20251230,福田組,1899,建設業,0.0052%,TOPIX Small 2
20251230,住友林業,1911,建設業,0.0846%,TOPIX Mid400
20251230,大和ハウス工業,1925,建設業,0.2923%,TOPIX Large70
20251230,ライト工業,1926,建設業,0.0131%,TOPIX Small 1
20251230,積水ハウス,1928,建設業,0.2157%,TOPIX Large70
20251230,日特建設,1929,建設業,0.0025%,TOPIX Small 2
20251230,北陸電気工事,1930,建設業,0.0017%,TOPIX Small 2
20251230,ユアテック,1934,建設業,0.0118%,TOPIX Small 1
20251230,日本リーテック,1938,建設業,0.0036%,TOPIX Small 2
20251230,四電工,1939,建設業,0.0040%,TOPIX Small 2
20251230,中電工,1941,建設業,0.0122%,TOPIX Small 1
20251230,関電工,1942,建設業,0.0560%,TOPIX Mid400
20251230,きんでん,1944,建設業,0.0947%,TOPIX Mid400
20251230,東京エネシス,1945,建設業,0.0035%,TOPIX Small 2
20251230,トーエネック,1946,建設業,0.0076%,TOPIX Small 2
20251230,住友電設,1949,建設業,0.0053%,TOPIX Small 1
20251230,日本電設工業,1950,建設業,0.0126%,TOPIX Small 1
20251230,エクシオグループ,1951,建設業,0.0504%,TOPIX Mid400
20251230,新日本空調,1952,建設業,0.0083%,TOPIX Small 1
20251230,クラフティア,1959,建設業,0.0338%,TOPIX Mid400
20251230,三機工業,1961,建設業,0.0239%,TOPIX Small 1
20251230,日揮ホールディングス,1963,建設業,0.0421%,TOPIX Mid400
20251230,中外炉工業,1964,建設業,0.0024%,TOPIX Small 2
20251230,太平電業,1968,建設業,0.0087%,TOPIX Small 1
20251230,高砂熱学工業,1969,建設業,0.0483%,TOPIX Mid400
