Date,Open,High,Low,Close,Volume
20221109,1063.0,1067.0,1054.0,1057.0,57000
20221110,1054.0,1072.0,1052.0,1064.0,100400
20221111,1000.0,1062.0,1000.0,1050.0,117300
20221114,1049.0,1060.0,1046.0,1046.0,62900
20221115,1040.0,1040.0,1021.0,1021.0,72300
20221116,1021.0,1035.0,1019.0,1027.0,87400
20221117,1027.0,1032.0,1021.0,1027.0,43300
20221118,1022.0,1027.0,1019.0,1021.0,70600
20221121,1021.0,1025.0,1011.0,1018.0,66900
20221122,1022.0,1025.0,1018.0,1020.0,62200
20221124,1025.0,1032.0,1023.0,1027.0,101400
20221125,1030.0,1033.0,1026.0,1030.0,58700
20221128,1038.0,1038.0,1027.0,1028.0,52700
20221129,1025.0,1026.0,1006.0,1009.0,117200
20221130,1008.0,1008.0,1000.0,1001.0,96100
20221201,1001.0,1011.0,1000.0,1003.0,80100
20221202,1000.0,1000.0,990.0,994.0,145500
20221205,1000.0,1004.0,992.0,992.0,65600
20221206,992.0,992.0,985.0,989.0,69200
20221207,988.0,991.0,983.0,988.0,75800
20221208,990.0,992.0,986.0,992.0,45700
20221209,994.0,1005.0,994.0,1005.0,57800
20221212,1005.0,1005.0,994.0,995.0,50000
20221213,1000.0,1002.0,997.0,997.0,41200
20221214,1000.0,1003.0,997.0,1002.0,50000
20221215,1003.0,1006.0,999.0,1002.0,27500
20221216,999.0,1003.0,996.0,997.0,54700
20221219,998.0,1000.0,992.0,995.0,93300
20221220,998.0,998.0,985.0,993.0,142400
20221221,895.0,1000.0,895.0,989.0,110200
20221222,993.0,996.0,987.0,996.0,50600
20221223,993.0,998.0,988.0,995.0,64200
20221226,995.0,996.0,981.0,981.0,106700
20221227,981.0,991.0,981.0,990.0,93400
20221228,988.0,991.0,982.0,984.0,111500
20221229,986.0,1009.0,986.0,1009.0,104700
20221230,1008.0,1018.0,1005.0,1008.0,63700
20230104,1015.0,1015.0,993.0,993.0,49300
20230105,1002.0,1005.0,993.0,1000.0,50800
20230106,1003.0,1004.0,998.0,1002.0,28700
20230110,1030.0,1030.0,991.0,991.0,55700
20230111,995.0,999.0,991.0,993.0,41400
20230112,996.0,999.0,994.0,999.0,21600
20230113,996.0,1004.0,995.0,1000.0,65500
20230116,995.0,1007.0,995.0,999.0,66700
20230117,1004.0,1008.0,1000.0,1007.0,48800
20230118,1001.0,1014.0,999.0,1004.0,74700
20230119,1000.0,1005.0,1000.0,1001.0,25100
20230120,1004.0,1008.0,1002.0,1005.0,38100
20230123,1010.0,1014.0,1005.0,1013.0,54600
20230124,1014.0,1018.0,1011.0,1018.0,46300
20230125,1019.0,1019.0,1011.0,1014.0,30900
20230126,1019.0,1026.0,1016.0,1022.0,65700
20230127,1025.0,1025.0,1017.0,1023.0,48800
20230130,1027.0,1041.0,1026.0,1040.0,68500
20230131,1045.0,1049.0,1041.0,1049.0,41100
20230201,1050.0,1050.0,1036.0,1036.0,32700
20230202,1036.0,1044.0,1036.0,1039.0,40100
20230203,1043.0,1044.0,1037.0,1039.0,37300
20230206,1040.0,1044.0,1033.0,1041.0,42400
20230207,1044.0,1046.0,1037.0,1038.0,19900
20230208,1030.0,1035.0,1026.0,1028.0,64500
20230209,1024.0,1032.0,1022.0,1024.0,44600
20230210,999.0,1015.0,997.0,1002.0,154100
20230213,1002.0,1006.0,998.0,1002.0,63200
20230214,1009.0,1012.0,1005.0,1005.0,39800
20230215,1010.0,1011.0,1002.0,1005.0,38000
20230216,1011.0,1014.0,1007.0,1009.0,42000
20230217,1011.0,1022.0,1011.0,1016.0,33200
20230220,1020.0,1021.0,1004.0,1007.0,56400
20230221,1011.0,1037.0,1008.0,1015.0,133200
20230222,1013.0,1014.0,1003.0,1007.0,58100
20230224,1013.0,1025.0,1012.0,1025.0,57300
20230227,1022.0,1030.0,1022.0,1030.0,39800
20230228,1030.0,1034.0,1026.0,1028.0,54900
20230301,1028.0,1030.0,1023.0,1028.0,41400
20230302,1030.0,1030.0,1023.0,1023.0,41600
20230303,1032.0,1045.0,1030.0,1045.0,74500
20230306,1048.0,1055.0,1042.0,1055.0,66500
20230307,1057.0,1057.0,1047.0,1047.0,54000
20230308,1045.0,1051.0,1044.0,1045.0,52000
20230309,1049.0,1053.0,1045.0,1049.0,50500
20230310,1039.0,1051.0,1034.0,1046.0,88300
20230313,1038.0,1038.0,1025.0,1035.0,53400
20230314,1020.0,1029.0,1009.0,1017.0,78900
20230315,1029.0,1029.0,1020.0,1022.0,46800
20230316,1000.0,1014.0,999.0,1012.0,70000
20230317,1016.0,1018.0,1010.0,1017.0,36300
20230320,1015.0,1015.0,1003.0,1003.0,69900
20230322,1014.0,1015.0,1006.0,1010.0,94300
20230323,1005.0,1008.0,1001.0,1005.0,89300
20230324,1007.0,1020.0,1004.0,1019.0,53200
20230327,1022.0,1022.0,1015.0,1018.0,51100
20230328,1020.0,1024.0,1017.0,1022.0,48700
20230329,1026.0,1035.0,1021.0,1033.0,97000
20230330,1010.0,1010.0,993.0,1004.0,101200
20230331,1000.0,1007.0,1000.0,1002.0,44800
20230403,1008.0,1008.0,1000.0,1000.0,49200
20230404,1002.0,1010.0,1000.0,1010.0,63900
20230405,1003.0,1004.0,996.0,996.0,103000
20230406,995.0,1004.0,993.0,999.0,63200
20230407,1000.0,1004.0,998.0,999.0,40100
20230410,1001.0,1004.0,997.0,1002.0,45400
20230411,1002.0,1007.0,1000.0,1001.0,35900
20230412,1005.0,1009.0,1002.0,1009.0,60200
20230413,1009.0,1009.0,1003.0,1006.0,29300
20230414,1004.0,1008.0,1002.0,1006.0,33000
20230417,1009.0,1010.0,1003.0,1003.0,32900
20230418,1006.0,1008.0,1004.0,1008.0,31500
20230419,1012.0,1012.0,1003.0,1008.0,24700
20230420,1008.0,1012.0,1008.0,1011.0,37300
20230421,1010.0,1014.0,1007.0,1010.0,51200
20230424,1008.0,1008.0,1005.0,1005.0,35900
20230425,1008.0,1014.0,1007.0,1009.0,51100
20230426,1008.0,1012.0,1006.0,1009.0,33600
20230427,1005.0,1010.0,1004.0,1009.0,55800
20230428,1015.0,1017.0,1011.0,1017.0,66600
20230501,1018.0,1023.0,1017.0,1023.0,59600
20230502,1023.0,1023.0,1014.0,1021.0,61800
20230508,1021.0,1031.0,1021.0,1031.0,68400
20230509,1035.0,1051.0,1032.0,1050.0,112600
20230510,1048.0,1049.0,1035.0,1038.0,57200
20230511,1042.0,1043.0,930.0,1037.0,38100
20230512,970.0,997.0,932.0,988.0,457900
20230515,983.0,999.0,978.0,994.0,152300
20230516,998.0,998.0,992.0,995.0,89400
20230517,997.0,1003.0,992.0,992.0,107700
20230518,994.0,997.0,990.0,991.0,70800
20230519,992.0,993.0,985.0,985.0,126200
20230522,989.0,992.0,987.0,991.0,62300
20230523,995.0,995.0,983.0,988.0,90600
20230524,992.0,998.0,990.0,991.0,89800
20230525,992.0,993.0,981.0,981.0,89900
20230526,984.0,986.0,976.0,976.0,102100
20230529,985.0,986.0,971.0,971.0,81700
20230530,973.0,976.0,965.0,966.0,108600
20230531,961.0,966.0,950.0,950.0,161800
20230601,951.0,958.0,951.0,953.0,58000
20230602,958.0,974.0,958.0,972.0,66700
20230605,975.0,977.0,966.0,966.0,73800
20230606,960.0,969.0,960.0,966.0,64800
20230607,968.0,970.0,953.0,956.0,138300
20230608,964.0,968.0,956.0,963.0,100600
20230609,963.0,969.0,961.0,963.0,116700
20230612,969.0,970.0,964.0,966.0,63500
20230613,970.0,970.0,952.0,952.0,158400
20230614,962.0,986.0,950.0,954.0,108300
20230615,948.0,957.0,948.0,951.0,63200
20230616,956.0,956.0,950.0,950.0,140400
20230619,952.0,952.0,942.0,947.0,192200
20230620,950.0,950.0,933.0,940.0,155300
20230621,946.0,1090.0,945.0,1012.0,1402700
20230622,1015.0,1030.0,989.0,992.0,401400
20230623,995.0,1000.0,980.0,986.0,202600
20230626,982.0,993.0,979.0,989.0,150200
20230627,989.0,989.0,972.0,979.0,108100
20230628,975.0,989.0,974.0,989.0,116000
20230629,995.0,995.0,982.0,985.0,106800
20230630,980.0,983.0,972.0,975.0,108300
20230703,980.0,984.0,976.0,976.0,69100
20230704,975.0,975.0,968.0,969.0,94600
20230705,969.0,969.0,954.0,954.0,207600
20230706,954.0,954.0,943.0,947.0,221700
20230707,944.0,945.0,932.0,937.0,245200
20230710,937.0,940.0,936.0,936.0,145500
20230711,938.0,940.0,930.0,930.0,180700
20230712,931.0,934.0,925.0,925.0,140200
20230713,927.0,927.0,917.0,917.0,160900
20230714,920.0,924.0,914.0,916.0,137100
20230718,917.0,929.0,916.0,929.0,89400
20230719,931.0,934.0,928.0,932.0,76600
20230720,934.0,943.0,934.0,939.0,87600
20230721,940.0,942.0,936.0,937.0,70300
20230724,942.0,943.0,929.0,933.0,142800
20230725,928.0,937.0,927.0,935.0,76100
20230726,935.0,935.0,926.0,929.0,117500
20230727,932.0,932.0,923.0,927.0,99400
20230728,925.0,931.0,923.0,930.0,143100
20230731,929.0,933.0,923.0,925.0,117700
20230801,928.0,935.0,926.0,934.0,90500
20230802,931.0,931.0,921.0,923.0,104000
20230803,921.0,922.0,913.0,918.0,185900
20230804,915.0,915.0,908.0,912.0,145300
20230807,917.0,918.0,762.0,909.0,92400
20230808,907.0,920.0,907.0,919.0,71600
20230809,914.0,922.0,912.0,922.0,56800
20230810,923.0,924.0,917.0,922.0,53500
20230814,917.0,920.0,901.0,909.0,183700
20230815,910.0,910.0,901.0,902.0,147300
20230816,901.0,901.0,895.0,896.0,181800
20230817,895.0,895.0,880.0,885.0,195500
20230818,890.0,891.0,868.0,869.0,200900
20230821,874.0,885.0,867.0,880.0,116400
20230822,881.0,887.0,877.0,885.0,75300
20230823,884.0,892.0,881.0,890.0,60400
20230824,890.0,899.0,889.0,898.0,92600
20230825,890.0,898.0,890.0,896.0,57400
20230828,896.0,902.0,896.0,897.0,68200
20230829,900.0,908.0,899.0,906.0,87900
20230830,905.0,914.0,904.0,910.0,104200
20230831,913.0,914.0,908.0,910.0,96200
20230901,915.0,916.0,908.0,914.0,73100
20230904,915.0,916.0,912.0,914.0,72700
20230905,913.0,919.0,912.0,919.0,102300
20230906,918.0,919.0,914.0,916.0,70600
20230907,916.0,923.0,914.0,922.0,109100
20230908,916.0,920.0,908.0,911.0,112200
20230911,911.0,913.0,907.0,912.0,66000
20230912,912.0,920.0,912.0,918.0,48900
20230913,917.0,923.0,916.0,922.0,82200
20230914,921.0,923.0,918.0,919.0,88000
20230915,922.0,927.0,919.0,925.0,141100
20230919,925.0,928.0,920.0,926.0,116100
20230920,925.0,928.0,914.0,916.0,160500
20230921,922.0,922.0,901.0,902.0,196600
20230922,903.0,905.0,896.0,902.0,153500
20230925,909.0,917.0,902.0,915.0,77600
20230926,915.0,920.0,910.0,918.0,77600
20230927,919.0,927.0,912.0,927.0,139000
20230928,918.0,918.0,899.0,904.0,146000
20230929,906.0,911.0,896.0,899.0,87500
20231002,901.0,906.0,891.0,891.0,107500
20231003,892.0,896.0,886.0,886.0,91500
20231004,883.0,896.0,878.0,890.0,161200
20231005,888.0,898.0,888.0,896.0,74900
20231006,899.0,908.0,899.0,901.0,68500
20231010,903.0,905.0,901.0,903.0,57300
20231011,903.0,903.0,895.0,895.0,88900
20231012,895.0,898.0,893.0,896.0,49400
20231013,901.0,902.0,883.0,885.0,91100
20231016,885.0,885.0,869.0,870.0,127900
20231017,872.0,880.0,872.0,873.0,71600
20231018,875.0,883.0,873.0,881.0,71100
20231019,877.0,885.0,875.0,883.0,50600
20231020,885.0,886.0,880.0,884.0,40000
20231023,883.0,883.0,874.0,876.0,66400
20231024,875.0,884.0,869.0,881.0,97900
20231025,884.0,890.0,882.0,885.0,62900
20231026,886.0,890.0,883.0,885.0,44900
20231027,885.0,893.0,885.0,892.0,88700
20231030,897.0,898.0,880.0,882.0,65900
20231031,889.0,896.0,884.0,896.0,79700
20231101,905.0,906.0,890.0,901.0,113000
20231102,901.0,905.0,898.0,904.0,52000
20231106,905.0,909.0,903.0,905.0,80100
20231107,905.0,910.0,902.0,902.0,45000
20231108,904.0,904.0,891.0,896.0,94700
20231109,904.0,975.0,895.0,902.0,78000
20231110,950.0,954.0,925.0,934.0,376400
20231113,939.0,939.0,928.0,935.0,111300
20231114,935.0,936.0,930.0,935.0,89400
20231115,935.0,947.0,931.0,946.0,165200
20231116,945.0,946.0,935.0,935.0,69900
20231117,932.0,940.0,931.0,940.0,61700
20231120,941.0,944.0,934.0,934.0,82600
20231121,940.0,942.0,933.0,940.0,76800
20231122,936.0,954.0,936.0,951.0,115900
20231124,951.0,960.0,951.0,955.0,99600
20231127,959.0,963.0,955.0,960.0,81100
20231128,959.0,974.0,959.0,974.0,116400
20231129,974.0,978.0,968.0,972.0,89900
20231130,972.0,972.0,950.0,950.0,100700
20231201,952.0,958.0,950.0,951.0,70900
20231204,955.0,955.0,945.0,953.0,64500
20231205,954.0,956.0,950.0,953.0,63100
20231206,954.0,957.0,948.0,954.0,70300
20231207,948.0,953.0,946.0,950.0,68400
20231208,945.0,948.0,932.0,935.0,91100
20231211,938.0,941.0,936.0,941.0,47000
20231212,941.0,945.0,936.0,938.0,61600
20231213,936.0,936.0,921.0,925.0,82900
20231214,926.0,935.0,926.0,934.0,73400
20231215,927.0,930.0,919.0,927.0,77600
20231218,919.0,924.0,915.0,924.0,69400
20231219,919.0,928.0,918.0,928.0,73200
20231220,930.0,948.0,925.0,927.0,93300
20231221,925.0,932.0,923.0,932.0,75500
20231222,928.0,933.0,918.0,919.0,80000
20231225,921.0,924.0,912.0,912.0,88400
20231226,914.0,918.0,908.0,912.0,90900
20231227,911.0,922.0,910.0,920.0,114500
20231228,917.0,925.0,916.0,925.0,48000
20231229,925.0,936.0,925.0,935.0,77700
20240104,935.0,937.0,924.0,936.0,54100
20240105,938.0,942.0,935.0,935.0,54400
20240109,935.0,948.0,935.0,947.0,73500
20240110,948.0,951.0,945.0,947.0,69100
20240111,948.0,955.0,942.0,946.0,74300
20240112,946.0,947.0,937.0,939.0,70100
20240115,935.0,952.0,935.0,950.0,56500
20240116,952.0,962.0,946.0,949.0,87500
20240117,953.0,954.0,945.0,945.0,53200
20240118,945.0,951.0,945.0,947.0,42000
20240119,944.0,949.0,943.0,945.0,41700
20240122,941.0,961.0,941.0,961.0,69600
20240123,961.0,964.0,957.0,958.0,51900
20240124,960.0,960.0,949.0,952.0,60800
20240125,952.0,956.0,950.0,956.0,49700
20240126,960.0,960.0,953.0,954.0,60600
20240129,959.0,965.0,957.0,964.0,53300
20240130,968.0,968.0,962.0,965.0,47900
20240131,965.0,969.0,961.0,969.0,44600
20240201,975.0,975.0,960.0,963.0,49600
20240202,968.0,968.0,958.0,965.0,55800
20240205,966.0,973.0,965.0,972.0,121700
20240206,975.0,977.0,968.0,968.0,69200
20240207,970.0,971.0,961.0,965.0,66200
20240208,968.0,995.0,947.0,960.0,171000
20240209,970.0,982.0,936.0,940.0,265700
20240213,939.0,947.0,938.0,941.0,124900
20240214,941.0,942.0,922.0,927.0,145400
20240215,925.0,928.0,917.0,923.0,90100
20240216,928.0,932.0,923.0,932.0,73400
20240219,938.0,955.0,936.0,952.0,63200
20240220,955.0,961.0,955.0,960.0,52700
20240221,962.0,965.0,950.0,955.0,73200
20240222,938.0,959.0,938.0,954.0,56100
20240226,983.0,1002.0,979.0,997.0,448200
20240227,1001.0,1007.0,981.0,999.0,171500
20240228,999.0,1003.0,987.0,991.0,117500
20240229,997.0,1025.0,994.0,1013.0,214500
20240301,1008.0,1017.0,998.0,1002.0,94700
20240304,1000.0,1023.0,705.0,1015.0,157400
20240305,1010.0,1017.0,999.0,1010.0,77400
20240306,1009.0,1025.0,1001.0,1021.0,135300
20240307,1028.0,1030.0,1004.0,1013.0,180900
20240308,1004.0,1013.0,1002.0,1006.0,67200
20240311,1011.0,1014.0,995.0,1000.0,113200
20240312,996.0,1015.0,978.0,1015.0,87100
20240313,1015.0,1036.0,1014.0,1035.0,169100
20240314,1038.0,1050.0,1030.0,1046.0,180100
20240315,1052.0,1059.0,1040.0,1042.0,156200
20240318,1048.0,1070.0,1048.0,1063.0,213900
20240319,1068.0,1363.0,1043.0,1056.0,207000
20240321,1250.0,1300.0,1120.0,1136.0,1101600
20240322,1125.0,1155.0,1088.0,1116.0,487700
20240325,1120.0,1173.0,1119.0,1135.0,522800
20240326,1116.0,1142.0,1102.0,1138.0,311600
20240327,1137.0,1139.0,1030.0,1128.0,200600
20240328,1099.0,1110.0,1055.0,1055.0,237800
20240329,1045.0,1059.0,1045.0,1047.0,136700
20240401,1046.0,1048.0,1021.0,1026.0,130200
20240402,1022.0,1026.0,999.0,1008.0,146700
20240403,1002.0,1016.0,994.0,1006.0,103500
20240404,1006.0,1011.0,995.0,995.0,113700
20240405,991.0,1001.0,987.0,993.0,107100
20240408,996.0,1001.0,995.0,1000.0,62600
20240409,1000.0,1013.0,995.0,1008.0,68500
20240410,1005.0,1023.0,1005.0,1019.0,56600
20240411,1023.0,1024.0,1003.0,1005.0,43300
20240412,1011.0,1013.0,1002.0,1005.0,66400
20240415,1000.0,1000.0,989.0,996.0,90700
20240416,996.0,996.0,976.0,978.0,93800
20240417,983.0,983.0,965.0,967.0,79800
20240418,972.0,982.0,970.0,976.0,46600
20240419,977.0,977.0,958.0,960.0,130600
20240422,959.0,975.0,958.0,972.0,47800
20240423,976.0,984.0,974.0,977.0,40900
20240424,983.0,997.0,980.0,990.0,72700
20240425,992.0,992.0,975.0,975.0,60300
20240426,978.0,984.0,971.0,984.0,51800
20240430,989.0,991.0,983.0,990.0,38400
20240501,989.0,993.0,986.0,990.0,29900
20240502,990.0,990.0,984.0,985.0,40100
20240507,994.0,996.0,989.0,993.0,40100
20240508,990.0,997.0,987.0,988.0,54600
20240509,993.0,1004.0,920.0,991.0,136500
20240510,958.0,991.0,958.0,977.0,148300
20240513,980.0,991.0,980.0,982.0,81000
20240514,982.0,986.0,976.0,979.0,56200
20240515,980.0,993.0,979.0,983.0,51600
20240516,989.0,989.0,978.0,978.0,61100
20240517,978.0,989.0,976.0,988.0,58000
20240520,987.0,990.0,977.0,981.0,64000
20240521,981.0,981.0,973.0,975.0,54500
20240522,977.0,993.0,977.0,983.0,97100
20240523,983.0,984.0,975.0,984.0,37200
20240524,980.0,992.0,978.0,989.0,42700
20240527,990.0,992.0,979.0,983.0,62500
20240528,983.0,987.0,975.0,977.0,42800
20240529,978.0,978.0,965.0,965.0,90800
20240530,960.0,968.0,956.0,968.0,69700
20240531,968.0,970.0,962.0,968.0,51300
20240603,968.0,969.0,962.0,962.0,54400
20240604,968.0,972.0,965.0,970.0,35700
20240605,970.0,974.0,964.0,966.0,43600
20240606,967.0,968.0,962.0,966.0,34600
20240607,965.0,965.0,960.0,961.0,49100
20240610,967.0,980.0,964.0,980.0,93300
20240611,980.0,1000.0,975.0,982.0,70600
20240612,993.0,993.0,982.0,983.0,57500
20240613,987.0,989.0,976.0,978.0,48300
20240614,978.0,987.0,970.0,985.0,78900
20240617,983.0,985.0,975.0,982.0,49800
20240618,981.0,993.0,980.0,990.0,43900
20240619,994.0,1006.0,993.0,1005.0,73500
20240620,1005.0,1005.0,995.0,1002.0,59100
20240621,1005.0,1010.0,999.0,999.0,83500
20240624,1005.0,1011.0,1003.0,1008.0,77000
20240625,1010.0,1016.0,1008.0,1016.0,75200
20240626,1016.0,1019.0,1013.0,1018.0,60000
20240627,1019.0,1029.0,1010.0,1020.0,74500
20240628,1020.0,1024.0,1010.0,1014.0,48200
20240701,1025.0,1025.0,1011.0,1015.0,49100
20240702,1014.0,1019.0,1010.0,1014.0,45500
20240703,1013.0,1017.0,1008.0,1010.0,41100
20240704,710.0,1024.0,710.0,1023.0,48700
20240705,1018.0,1022.0,1012.0,1013.0,30000
20240708,721.0,1020.0,721.0,1014.0,46300
20240709,1013.0,1018.0,1010.0,1012.0,40300
20240710,1011.0,1013.0,1006.0,1011.0,52000
20240711,1014.0,1019.0,1012.0,1019.0,39400
20240712,1019.0,1028.0,1016.0,1020.0,69900
20240716,1021.0,1025.0,1016.0,1016.0,28400
20240717,1014.0,1016.0,1009.0,1013.0,45500
20240718,1015.0,1019.0,1009.0,1009.0,29300
20240719,1009.0,1010.0,1001.0,1002.0,37900
20240722,1000.0,1007.0,999.0,999.0,58600
20240723,1000.0,1021.0,1000.0,1013.0,47400
20240724,1010.0,1010.0,1000.0,1000.0,41700
20240725,998.0,1004.0,995.0,999.0,68100
20240726,999.0,1003.0,995.0,998.0,38100
20240729,998.0,1012.0,997.0,1012.0,51000
20240730,1010.0,1011.0,1001.0,1005.0,40900
20240731,1002.0,1024.0,1002.0,1021.0,47900
20240801,1020.0,1020.0,997.0,1000.0,59600
20240802,994.0,994.0,966.0,966.0,167000
20240805,971.0,971.0,902.0,919.0,215700
20240806,921.0,981.0,921.0,970.0,109800
20240807,960.0,992.0,960.0,972.0,67800
20240808,978.0,991.0,970.0,976.0,46800
20240809,965.0,988.0,963.0,971.0,86200
20240813,986.0,996.0,975.0,993.0,40800
20240814,998.0,1003.0,992.0,1002.0,35300
20240815,1000.0,1004.0,995.0,1002.0,28900
20240816,999.0,1006.0,999.0,1006.0,31700
20240819,1006.0,1006.0,992.0,992.0,32000
20240820,1003.0,1009.0,1001.0,1007.0,41100
20240821,1005.0,1006.0,998.0,999.0,18500
20240822,1000.0,1010.0,1000.0,1010.0,17700
20240823,1011.0,1011.0,1003.0,1006.0,15400
20240826,1009.0,1012.0,1005.0,1009.0,38700
20240827,1009.0,1017.0,1007.0,1013.0,39000
20240828,1017.0,1017.0,1009.0,1017.0,24800
20240829,1017.0,1019.0,1011.0,1017.0,49200
20240830,1019.0,1030.0,1016.0,1030.0,69100
20240902,1032.0,1036.0,1015.0,1016.0,44800
20240903,1016.0,1023.0,1012.0,1018.0,33400
20240904,1000.0,1010.0,1000.0,1000.0,63200
20240905,1004.0,1010.0,999.0,1004.0,52400
20240906,1009.0,1009.0,995.0,999.0,55600
20240909,1000.0,1003.0,990.0,1000.0,65000
20240910,1004.0,1008.0,998.0,998.0,36200
20240911,997.0,1003.0,987.0,987.0,94300
20240912,990.0,1001.0,990.0,998.0,58300
20240913,997.0,1000.0,994.0,999.0,39000
20240917,1005.0,1011.0,1001.0,1011.0,48300
20240918,1014.0,1015.0,1006.0,1014.0,44600
20240919,1014.0,1018.0,1011.0,1017.0,48000
20240920,1019.0,1024.0,1016.0,1024.0,55300
20240924,1028.0,1028.0,1020.0,1024.0,53000
20240925,1025.0,1025.0,1018.0,1022.0,43000
20240926,1029.0,1042.0,1026.0,1036.0,131400
20240927,1030.0,1030.0,1009.0,1010.0,62900
20240930,1003.0,1007.0,995.0,1001.0,56100
20241001,1008.0,1009.0,1003.0,1006.0,19800
20241002,1004.0,1006.0,997.0,997.0,35400
20241003,1000.0,1014.0,1000.0,1010.0,29900
20241004,1015.0,1018.0,1011.0,1018.0,28000
20241007,1020.0,1029.0,1020.0,1028.0,44300
20241008,1032.0,1032.0,1021.0,1023.0,30000
20241009,1025.0,1032.0,1024.0,1026.0,19600
20241010,1028.0,1033.0,1026.0,1031.0,18600
20241011,1031.0,1034.0,1027.0,1028.0,19900
20241015,1035.0,1039.0,1030.0,1035.0,58400
20241016,1031.0,1042.0,1031.0,1034.0,47200
20241017,1034.0,1039.0,1029.0,1031.0,37400
20241018,1030.0,1035.0,1026.0,1030.0,16600
20241021,1032.0,1034.0,1027.0,1033.0,20200
20241022,1035.0,1036.0,1031.0,1035.0,24500
20241023,1039.0,1045.0,1038.0,1043.0,41100
20241024,1040.0,1043.0,1028.0,1042.0,44500
20241025,1042.0,1042.0,1028.0,1030.0,24400
20241028,1036.0,1041.0,1031.0,1040.0,29900
20241029,1042.0,1050.0,1040.0,1048.0,42700
20241030,1045.0,1050.0,1038.0,1045.0,76700
20241031,1051.0,1057.0,1045.0,1047.0,28000
20241101,1044.0,1046.0,1038.0,1046.0,25000
20241105,1043.0,1048.0,1033.0,1033.0,25400
20241106,1033.0,1046.0,1032.0,1039.0,28500
20241107,1040.0,1070.0,1040.0,1046.0,40200
20241108,1046.0,1052.0,1020.0,1028.0,77700
20241111,1033.0,1040.0,1031.0,1037.0,26500
20241112,1041.0,1041.0,1032.0,1035.0,31100
20241113,1036.0,1041.0,1031.0,1038.0,31500
20241114,1042.0,1042.0,1033.0,1034.0,35700
20241115,1035.0,1043.0,1035.0,1038.0,26300
20241118,1040.0,1042.0,1036.0,1036.0,21100
20241119,1039.0,1042.0,1034.0,1034.0,33200
20241120,1038.0,1040.0,1036.0,1039.0,15700
20241121,1041.0,1045.0,1038.0,1041.0,31900
20241122,1042.0,1044.0,1038.0,1044.0,19000
20241125,1045.0,1053.0,1043.0,1048.0,66400
20241126,1052.0,1054.0,1045.0,1052.0,35600
20241127,1052.0,1052.0,1038.0,1043.0,32800
20241128,1043.0,1045.0,1038.0,1044.0,27300
20241129,1044.0,1046.0,1042.0,1042.0,24200
20241202,1042.0,1045.0,1040.0,1040.0,25100
20241203,1042.0,1048.0,1041.0,1046.0,34400
20241204,1048.0,1048.0,1039.0,1039.0,33900
20241205,1036.0,1044.0,1034.0,1037.0,45600
20241206,1040.0,1040.0,1031.0,1034.0,28400
20241209,1039.0,1042.0,1035.0,1037.0,34900
20241210,1034.0,1036.0,1033.0,1033.0,26800
20241211,1033.0,1036.0,1029.0,1029.0,61900
20241212,1038.0,1042.0,1034.0,1035.0,46300
20241213,1037.0,1037.0,1013.0,1013.0,93300
20241216,1017.0,1025.0,1017.0,1020.0,31200
20241217,1023.0,1025.0,1019.0,1023.0,29800
20241218,1020.0,1020.0,1014.0,1016.0,39600
20241219,1015.0,1021.0,1013.0,1021.0,42300
20241220,1025.0,1025.0,1011.0,1011.0,62900
20241223,1020.0,1026.0,1014.0,1023.0,81500
20241224,1025.0,1035.0,1023.0,1035.0,68000
20241225,1035.0,1037.0,1031.0,1037.0,37800
20241226,1037.0,1058.0,1037.0,1054.0,121400
20241227,1056.0,1065.0,1052.0,1060.0,89100
20241230,1067.0,1085.0,1063.0,1081.0,69800
20250106,1091.0,1093.0,1079.0,1083.0,69100
20250107,1083.0,1092.0,1076.0,1090.0,70200
20250108,1087.0,1092.0,1083.0,1089.0,43700
20250109,1087.0,1088.0,1075.0,1079.0,50200
20250110,1076.0,1083.0,1072.0,1079.0,24800
20250114,1078.0,1090.0,1078.0,1088.0,43200
20250115,1088.0,1105.0,1088.0,1105.0,73900
20250116,1102.0,1118.0,1101.0,1112.0,54500
20250117,1108.0,1108.0,1091.0,1096.0,41100
20250120,1098.0,1108.0,1095.0,1105.0,60300
20250121,1104.0,1111.0,1090.0,1095.0,35000
20250122,1095.0,1105.0,1095.0,1104.0,27900
20250123,1103.0,1106.0,1101.0,1106.0,30200
20250124,1106.0,1118.0,1104.0,1111.0,35500
20250127,1119.0,1142.0,1119.0,1142.0,85400
20250128,1146.0,1169.0,1140.0,1168.0,108800
20250129,1169.0,1172.0,1160.0,1164.0,62300
20250130,1169.0,1169.0,1153.0,1163.0,74100
20250131,1161.0,1170.0,1159.0,1168.0,46900
20250203,1165.0,1170.0,1153.0,1154.0,64300
20250204,1160.0,1160.0,1153.0,1153.0,44000
20250205,1159.0,1188.0,1155.0,1187.0,97600
20250206,1192.0,1230.0,1191.0,1221.0,276600
20250207,1220.0,1236.0,1193.0,1217.0,217600
20250210,1223.0,1236.0,1215.0,1223.0,123500
20250212,1230.0,1230.0,1193.0,1203.0,124900
20250213,1199.0,1233.0,1199.0,1230.0,95100
20250214,1233.0,1235.0,1220.0,1224.0,72600
20250217,1230.0,1239.0,1225.0,1239.0,78100
20250218,1239.0,1239.0,1222.0,1235.0,60900
20250219,1234.0,1234.0,1198.0,1210.0,103300
